Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000152621s, CPU 0.002788s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00324824s, CPU 0.003231s)
Info    : 144 nodes 290 elements
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.00014007s, CPU 0.001865s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00678229s, CPU 0.025941s)
Info    : 144 nodes 290 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.00112822s, CPU 0.001476s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00669639s, CPU 0.033115s)
Info    : 524 nodes 1054 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 DR 21-1  4.907e-01  [0 1.000e+00 2.227e-09 1.000e+00]  [0 0 0]
 DR 21-2s 4.917e-01  [0 9.184e-01 2.045e-09 1.000e+00]  [0 0 0]
 DR 22-1  5.049e-01  [0 1.000e+00 1.911e-09 1.000e+00]  [0 0 0]
 DR 22-2s 5.059e-01  [0 9.729e-01 1.859e-09 1.000e+00]  [0 0 0]
 DR 23-1  5.189e-01  [0 1.000e+00 1.790e-09 1.000e+00]  [0 0 0]
 DR 23-2s 5.199e-01  [0 9.823e-01 1.758e-09 1.000e+00]  [0 0 0]
 DR 24-1  5.326e-01  [0 1.000e+00 1.704e-09 1.000e+00]  [0 0 0]
 DR 24-2s 5.336e-01  [0 9.852e-01 1.678e-09 1.000e+00]  [0 0 0]
 DR 25-1  5.466e-01  [0 1.000e+00 1.631e-09 1.000e+00]  [0 0 0]
 DR 25-2s 5.495e-01  [0 9.865e-01 1.609e-09 1.000e+00]  [0 0 0]
 DR 26-1  5.628e-01  [0 1.000e+00 1.567e-09 1.000e+00]  [0 0 0]
 DR 26-2s 5.638e-01  [0 9.872e-01 1.547e-09 1.000e+00]  [0 0 0]
 DR 27-1  5.767e-01  [0 1.000e+00 1.508e-09 1.000e+00]  [0 0 0]
 DR 27-2s 5.776e-01  [0 9.877e-01 1.489e-09 1.000e+00]  [0 0 0]
 DR 28-1  5.904e-01  [0 1.000e+00 1.453e-09 1.000e+00]  [0 0 0]
 DR 28-2s 5.914e-01  [0 9.881e-01 1.436e-09 1.000e+00]  [0 0 0]
 DR 29-1  6.043e-01  [0 1.000e+00 1.402e-09 1.000e+00]  [0 0 0]
 DR 29-2s 6.053e-01  [0 9.884e-01 1.386e-09 1.000e+00]  [0 0 0]
 DR 30-1  6.183e-01  [0 1.000e+00 1.354e-09 1.000e+00]  [0 0 0]
 DR 30-2s 6.211e-01  [0 9.887e-01 1.339e-09 1.000e+00]  [0 0 0]
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  1.643e+00  [0 1.000e+00 1.000e+00 9.901e-07]  [187 -24 1]
 DR 1-2  3.269e+00  [-99 1.064e-05 1.064e-05 5.659e-03]  [57 -6 0]
 DR 1-3  4.903e+00  [-97 1.411e-05 1.411e-05 4.393e-03]  [49 -54 0]
 DR 1-4  6.536e+00  [-90 3.129e-05 3.129e-05 1.896e-03]  [72 -17 0]
 DR 1-5s 8.173e+00  [-88 3.782e-05 3.782e-05 1.606e-03]  [75 -19 0]
 DR 2-1  9.819e+00  [0 1.000e+00 1.000e+00 9.903e-07]  [187 -24 1]
 DR 2-2  1.145e+01  [-85 5.622e-05 5.622e-05 1.099e-03]  [81 -24 0]
 DR 2-3  1.308e+01  [-81 8.703e-05 8.703e-05 7.131e-04]  [72 -19 0]
 DR 2-4  1.470e+01  [-83 6.780e-05 6.780e-05 8.025e-04]  [73 -21 0]
 DR 2-5s 1.634e+01  [-86 4.608e-05 4.608e-05 1.340e-03]  [89 -24 0]
 DR 3-1  1.799e+01  [0 1.000e+00 1.000e+00 9.904e-07]  [187 -24 1]
 DR 3-2  1.963e+01  [-74 1.957e-04 1.957e-04 3.106e-04]  [97 -33 0]
 DR 3-3  2.126e+01  [-68 3.658e-04 3.658e-04 1.698e-04]  [113 -9 0]
 DR 3-4  2.290e+01  [-81 8.209e-05 8.208e-05 7.102e-04]  [101 -33 0]
 DR 3-5s 2.453e+01  [-78 1.171e-04 1.170e-04 5.207e-04]  [91 -30 0]
 DR 4-1  2.617e+01  [0 1.000e+00 1.000e+00 9.902e-07]  [187 -24 1]
 DR 4-2  2.781e+01  [-79 1.066e-04 1.066e-04 5.328e-04]  [73 -22 0]
 DR 4-3  2.943e+01  [-75 1.743e-04 1.743e-04 3.579e-04]  [87 -30 0]
 DR 4-4  3.106e+01  [-76 1.467e-04 1.467e-04 4.179e-04]  [106 -3 0]
 DR 4-5s 3.271e+01  [-73 2.083e-04 2.083e-04 2.749e-04]  [104 -2 0]
 DR 5-1  3.438e+01  [0 1.000e+00 1.000e+00 9.904e-07]  [187 -24 1]
 DR 5-2  3.603e+01  [-75 1.589e-04 1.589e-04 3.775e-04]  [100 -34 0]
 DR 5-3  3.767e+01  [-69 3.392e-04 3.393e-04 1.830e-04]  [86 -32 0]
 DR 5-4  3.928e+01  [-77 1.327e-04 1.327e-04 4.363e-04]  [86 -28 0]
 DR 5-5s 4.091e+01  [-74 1.964e-04 1.964e-04 2.906e-04]  [108 -5 0]
 DR 6-1  4.255e+01  [0 1.000e+00 9.999e-01 9.904e-07]  [187 -24 1]
 DR 6-2  4.419e+01  [-73 2.045e-04 2.045e-04 2.888e-04]  [107 -5 0]
 DR 6-3  4.581e+01  [-66 4.550e-04 4.549e-04 1.330e-04]  [116 -10 0]
 DR 6-4  4.744e+01  [-68 3.921e-04 3.921e-04 1.546e-04]  [109 -5 0]
 DR 6-5s 4.906e+01  [-68 3.882e-04 3.882e-04 1.516e-04]  [115 -11 0]
 DR 7-1  5.070e+01  [0 1.000e+00 1.000e+00 9.896e-07]  [187 -24 1]
 DR 7-2  5.234e+01  [-78 1.179e-04 1.179e-04 5.260e-04]  [85 -28 0]
 DR 7-3  5.399e+01  [-71 2.675e-04 2.676e-04 2.339e-04]  [100 -36 0]
 DR 7-4  5.563e+01  [-69 3.258e-04 3.258e-04 1.897e-04]  [106 -2 0]
 DR 7-5s 5.728e+01  [-73 2.148e-04 2.148e-04 2.772e-04]  [109 -7 0]
 DR 8-1  5.893e+01  [0 1.000e+00 9.999e-01 9.901e-07]  [187 -24 1]
 DR 8-2  6.057e+01  [-74 1.851e-04 1.850e-04 3.345e-04]  [84 -30 0]
 DR 8-3  6.220e+01  [-74 1.778e-04 1.778e-04 3.342e-04]  [104 -2 0]
 DR 8-4  6.383e+01  [-69 3.548e-04 3.547e-04 1.701e-04]  [74 -21 0]
 DR 8-5s 6.546e+01  [-69 3.283e-04 3.282e-04 1.810e-04]  [98 -37 0]
 DR 9-1  6.711e+01  [0 1.000e+00 1.000e+00 9.907e-07]  [187 -24 1]
 DR 9-2  6.873e+01  [-84 6.156e-05 6.156e-05 9.681e-04]  [77 -23 0]
 DR 9-3  7.037e+01  [-72 2.372e-04 2.372e-04 2.453e-04]  [113 -10 0]
 DR 9-4  7.200e+01  [-72 2.245e-04 2.245e-04 2.664e-04]  [91 -32 0]
 DR 9-5s 7.363e+01  [-69 3.463e-04 3.463e-04 1.653e-04]  [111 -10 0]
 DR 10-1  7.530e+01  [0 1.000e+00 1.000e+00 9.903e-07]  [187 -24 1]
 DR 10-2  7.695e+01  [-74 1.783e-04 1.783e-04 3.139e-04]  [100 -36 0]
 DR 10-3  7.861e+01  [-60 9.752e-04 9.752e-04 5.881e-05]  [106 -4 0]
 DR 10-4  8.026e+01  [-59 1.045e-03 1.045e-03 5.624e-05]  [127 -21 0]
 DR 10-5s 8.192e+01  [-63 6.514e-04 6.514e-04 9.452e-05]  [129 -16 0]
 DR 11-1  8.360e+01  [0 1.000e+00 1.000e+00 9.906e-07]  [187 -24 1]
 DR 11-2  8.526e+01  [-64 5.817e-04 5.818e-04 1.050e-04]  [105 -2 0]
 DR 11-3  8.692e+01  [-66 4.878e-04 4.878e-04 1.205e-04]  [106 -3 0]
 DR 11-4  8.858e+01  [-69 3.178e-04 3.178e-04 1.801e-04]  [108 -7 0]
 DR 11-5s 9.026e+01  [-71 2.618e-04 2.618e-04 2.338e-04]  [105 -3 0]
 DR 12-1  9.194e+01  [0 1.000e+00 1.000e+00 9.900e-07]  [187 -24 1]
 DR 12-2  9.362e+01  [-61 8.642e-04 8.643e-04 7.169e-05]  [124 -11 0]
 DR 12-3  9.529e+01  [-60 9.948e-04 9.949e-04 5.555e-05]  [82 -31 0]
 DR 12-4  9.695e+01  [-64 6.189e-04 6.190e-04 9.871e-05]  [120 -9 0]
 DR 12-5s 9.862e+01  [-62 7.143e-04 7.143e-04 8.489e-05]  [104 -1 0]
 DR 13-1  1.003e+02  [0 1.000e+00 9.994e-01 9.918e-07]  [187 -24 1]
 DR 13-2  1.019e+02  [-68 3.822e-04 3.820e-04 1.559e-04]  [116 -12 0]
 DR 13-3  1.035e+02  [-68 3.687e-04 3.685e-04 1.569e-04]  [104 -1 0]
 DR 13-4  1.051e+02  [-71 2.740e-04 2.739e-04 2.089e-04]  [111 -9 0]
 DR 13-5s 1.068e+02  [-66 4.607e-04 4.604e-04 1.294e-04]  [109 -8 0]
 DR 14-1  1.084e+02  [0 1.000e+00 9.993e-01 9.913e-07]  [187 -24 1]
 DR 14-2  1.100e+02  [-67 3.996e-04 3.993e-04 1.520e-04]  [120 -11 0]
 DR 14-3  1.117e+02  [-62 7.244e-04 7.239e-04 8.350e-05]  [116 -8 0]
 DR 14-4  1.133e+02  [-62 7.823e-04 7.817e-04 7.871e-05]  [129 -17 0]
 DR 14-5s 1.149e+02  [-70 2.942e-04 2.940e-04 1.964e-04]  [109 -8 0]
 DR 15-1  1.166e+02  [0 1.000e+00 1.000e+00 9.896e-07]  [187 -24 1]
 DR 15-2  1.182e+02  [-67 4.295e-04 4.295e-04 1.365e-04]  [114 -13 0]
 DR 15-3  1.198e+02  [-65 5.504e-04 5.505e-04 1.084e-04]  [124 -17 0]
 DR 15-4  1.214e+02  [-66 4.988e-04 4.989e-04 1.197e-04]  [107 -4 0]
 DR 15-5s 1.231e+02  [-63 6.895e-04 6.896e-04 8.825e-05]  [129 -19 0]
 DR 16-1  1.247e+02  [0 1.000e+00 1.000e+00 9.900e-07]  [187 -24 1]
 DR 16-2  1.264e+02  [-67 4.103e-04 4.103e-04 1.396e-04]  [113 -12 0]
 DR 16-3  1.280e+02  [-67 4.307e-04 4.308e-04 1.355e-04]  [112 -11 0]
 DR 16-4  1.296e+02  [-63 6.687e-04 6.687e-04 8.934e-05]  [131 -19 0]
 DR 16-5s 1.312e+02  [-79 1.101e-04 1.101e-04 5.609e-04]  [80 -26 0]
 DR 17-1  1.329e+02  [0 1.000e+00 1.000e+00 9.893e-07]  [187 -24 1]
 DR 17-2  1.345e+02  [-69 3.395e-04 3.395e-04 1.819e-04]  [92 -35 0]
 DR 17-3  1.361e+02  [-66 4.759e-04 4.759e-04 1.292e-04]  [113 -12 0]
 DR 17-4  1.378e+02  [-68 3.854e-04 3.854e-04 1.452e-04]  [97 -38 0]
 DR 17-5s 1.394e+02  [-64 6.273e-04 6.273e-04 9.646e-05]  [126 -14 0]
 DR 18-1  1.410e+02  [0 1.000e+00 1.001e+00 9.879e-07]  [187 -24 1]
 DR 18-2  1.427e+02  [-63 6.546e-04 6.550e-04 9.430e-05]  [122 -14 0]
 DR 18-3  1.443e+02  [-70 3.145e-04 3.147e-04 1.855e-04]  [105 -3 0]
 DR 18-4  1.460e+02  [-67 4.192e-04 4.195e-04 1.441e-04]  [99 -38 0]
 DR 18-5s 1.476e+02  [-62 7.108e-04 7.112e-04 8.455e-05]  [131 -18 0]
 DR 19-1  1.493e+02  [0 1.000e+00 9.994e-01 9.905e-07]  [187 -24 1]
 DR 19-2  1.510e+02  [-61 8.273e-04 8.268e-04 7.221e-05]  [132 -21 0]
 DR 19-3  1.526e+02  [-60 9.091e-04 9.085e-04 6.593e-05]  [131 -21 0]
 DR 19-4  1.543e+02  [-66 4.914e-04 4.911e-04 1.174e-04]  [116 -14 0]
 DR 19-5s 1.560e+02  [-59 1.044e-03 1.043e-03 5.871e-05]  [123 -20 0]
 DR 20-1  1.576e+02  [0 1.000e+00 9.998e-01 9.909e-07]  [187 -24 1]
 DR 20-2  1.593e+02  [-60 9.402e-04 9.400e-04 6.423e-05]  [131 -22 0]
 DR 20-3  1.609e+02  [-60 9.761e-04 9.758e-04 5.891e-05]  [80 -33 0]
 DR 20-4  1.625e+02  [-54 1.806e-03 1.806e-03 3.453e-05]  [107 -3 0]
 DR 20-5s 1.642e+02  [-59 1.067e-03 1.066e-03 5.393e-05]  [125 -12 0]
 DR 21-1  1.658e+02  [0 1.000e+00 5.332e-04 1.164e-04]  [86 -36 0]
 DR 21-2  1.675e+02  [-6 4.507e-01 2.403e-04 2.547e-04]  [102 -36 0]
 DR 21-3  1.691e+02  [-16 1.438e-01 7.668e-05 8.156e-04]  [90 -24 0]
 DR 21-4  1.708e+02  [1 1.146e+00 6.110e-04 1.005e-04]  [119 -7 0]
 DR 21-5s 1.724e+02  [3 1.435e+00 7.650e-04 8.053e-05]  [131 -19 0]
 DR 22-1  1.741e+02  [0 1.000e+00 8.706e-04 6.902e-05]  [132 -20 0]
 DR 22-2  1.758e+02  [0 9.771e-01 8.507e-04 7.219e-05]  [122 -19 0]
 DR 22-3  1.774e+02  [-6 4.638e-01 4.038e-04 1.436e-04]  [109 -7 0]
 DR 22-4  1.791e+02  [3 1.421e+00 1.237e-03 4.942e-05]  [136 -23 0]
 DR 22-5s 1.808e+02  [5 1.788e+00 1.557e-03 3.755e-05]  [145 -27 1]
 DR 23-1  1.825e+02  [0 1.000e+00 8.754e-04 7.113e-05]  [133 -21 0]
 DR 23-2  1.841e+02  [-5 5.386e-01 4.715e-04 1.325e-04]  [116 -13 0]
 DR 23-3  1.858e+02  [1 1.155e+00 1.011e-03 6.146e-05]  [113 -4 0]
 DR 23-4  1.874e+02  [3 1.454e+00 1.273e-03 4.829e-05]  [138 -23 1]
 DR 23-5s 1.891e+02  [-2 7.588e-01 6.642e-04 9.250e-05]  [128 -17 0]
 DR 24-1  1.908e+02  [0 1.000e+00 2.621e-04 2.304e-04]  [82 -29 0]
 DR 24-2  1.924e+02  [8 2.636e+00 6.909e-04 8.928e-05]  [130 -19 0]
 DR 24-3  1.940e+02  [7 2.340e+00 6.132e-04 9.940e-05]  [111 -9 0]
 DR 24-4  1.957e+02  [15 5.665e+00 1.485e-03 4.135e-05]  [137 -25 1]
 DR 24-5s 1.973e+02  [13 4.624e+00 1.212e-03 4.669e-05]  [116 -15 0]
 DR 25-1  1.990e+02  [0 1.000e+00 1.837e-03 3.240e-05]  [119 -18 0]
 DR 25-2  2.006e+02  [0 9.823e-01 1.804e-03 3.364e-05]  [120 -20 0]
 DR 25-3  2.023e+02  [-5 5.013e-01 9.207e-04 6.484e-05]  [110 -9 0]
 DR 25-4  2.039e+02  [-20 8.971e-02 1.648e-04 3.633e-04]  [105 -2 0]
 DR 25-5s 2.055e+02  [-10 3.152e-01 5.789e-04 1.046e-04]  [128 -15 0]
 DR 26-1  2.072e+02  [0 1.000e+00 5.977e-04 9.888e-05]  [128 -15 0]
 DR 26-2  2.089e+02  [7 2.317e+00 1.385e-03 4.197e-05]  [131 -19 0]
 DR 26-3  2.105e+02  [-2 7.616e-01 4.552e-04 1.359e-04]  [119 -13 0]
 DR 26-4  2.122e+02  [6 2.022e+00 1.208e-03 4.864e-05]  [123 -19 0]
 DR 26-5s 2.138e+02  [0 9.971e-01 5.960e-04 1.007e-04]  [119 -16 0]
 DR 27-1  2.155e+02  [0 1.000e+00 1.030e-03 6.076e-05]  [131 -16 0]
 DR 27-2  2.171e+02  [-3 6.694e-01 6.894e-04 8.844e-05]  [104 -1 0]
 DR 27-3  2.188e+02  [-5 5.129e-01 5.282e-04 1.171e-04]  [123 -10 0]
 DR 27-4  2.204e+02  [2 1.408e+00 1.450e-03 4.045e-05]  [139 -24 0]
 DR 27-5s 2.221e+02  [0 1.054e+00 1.086e-03 5.731e-05]  [130 -19 0]
 DR 28-1  2.238e+02  [0 1.000e+00 9.092e-04 6.523e-05]  [114 -11 0]
 DR 28-2  2.254e+02  [2 1.322e+00 1.202e-03 5.116e-05]  [111 -10 0]
 DR 28-3  2.271e+02  [1 1.139e+00 1.036e-03 6.041e-05]  [133 -21 1]
 DR 28-4  2.287e+02  [-8 3.598e-01 3.271e-04 1.800e-04]  [111 -9 0]
 DR 28-5s 2.304e+02  [-7 4.253e-01 3.867e-04 1.527e-04]  [105 -3 0]
 DR 29-1  2.320e+02  [0 1.000e+00 6.618e-04 9.124e-05]  [127 -18 0]
 DR 29-2  2.337e+02  [2 1.391e+00 9.207e-04 6.660e-05]  [113 -5 0]
 DR 29-3  2.353e+02  [-8 3.608e-01 2.388e-04 2.347e-04]  [101 -38 0]
 DR 29-4  2.370e+02  [0 1.101e+00 7.286e-04 8.009e-05]  [115 -14 0]
 DR 29-5s 2.386e+02  [0 1.114e+00 7.370e-04 8.160e-05]  [127 -19 0]
 DR 30-1  2.403e+02  [0 1.000e+00 3.012e-04 1.851e-04]  [95 -32 0]
 DR 30-2  2.419e+02  [7 2.429e+00 7.315e-04 8.090e-05]  [131 -19 0]
 DR 30-3  2.436e+02  [6 2.089e+00 6.292e-04 9.602e-05]  [130 -18 0]
 DR 30-4  2.453e+02  [8 2.541e+00 7.654e-04 7.973e-05]  [85 -30 0]
 DR 30-5s 2.469e+02  [9 2.885e+00 8.691e-04 6.761e-05]  [116 -16 0]
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.000880502s, CPU 0.000881s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.0093765s, CPU 0.009376s)
Info    : 937 nodes 1880 elements
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000747946s, CPU 0.000749s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00905834s, CPU 0.00905s)
Info    : 561 nodes 1124 elements
MPC geometry: L=1.0, channel=[0, 0.75] x [0.495, 0.505], background_h=0.1, channel_h=0.005, uniform_tissue=True
- Channel fiber .vtu: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/channel.vtu, points=151, cells=150, GlobalNodeID=int32, GlobalElementID=int32
- Channel domains: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/channel.dat, dtype=int32, rows=150
- Channel MPC nodes: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/channel_nodes.txt, n=151
svMultiPhysics mesh readiness (mpc_mesh):
- Volume .vtu: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/volume.vtu, points=144, cells=246, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [left]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/mesh-surfaces/left.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [right]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/mesh-surfaces/right.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [bottom]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/mesh-surfaces/bottom.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [top]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/mesh-surfaces/top.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Domains: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/mpc_mesh/domain.dat, dtype=int32, rows=246, expected cells=246, unique=[1]
- Channel line: n_nodes=151, n_elements=150, actual_h=0.005
- Remaining issues: none
MPC geometry: L=1.0, channel=[0, 0.75] x [0.495, 0.505], background_h=0.1, channel_h=0.005, uniform_tissue=True
Reusing existing channel: 151 nodes, 150 lines
svMultiPhysics mesh readiness (mpc_mesh):
- Volume .vtu: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/volume.vtu, points=144, cells=246, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [left]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/mesh-surfaces/left.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [right]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/mesh-surfaces/right.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [bottom]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/mesh-surfaces/bottom.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [top]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/mesh-surfaces/top.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Domains: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/mpc_mesh/domain.dat, dtype=int32, rows=246, expected cells=246, unique=[1]
- Channel line: n_nodes=151, n_elements=150, actual_h=0.005
- Remaining issues: none
Explicit geometry: L=1.0, channel=[0, 0.75] x [0.495, 0.505], background_h=0.1, channel_h=0.005
svMultiPhysics mesh readiness (explicit_mesh):
- Volume .vtu: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/volume.vtu, points=524, cells=699, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [left]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/mesh-surfaces/left.vtp, points=17, cells=15, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [right]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/mesh-surfaces/right.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [bottom]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/mesh-surfaces/bottom.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [top]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/mesh-surfaces/top.vtp, points=11, cells=10, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [channel]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/mesh-surfaces/channel.vtp, points=303, cells=302, GlobalNodeID=int32, GlobalElementID=int32
- Domains: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p1/explicit_mesh/domain.dat, dtype=int32, rows=699, expected cells=699, unique=[1]

=== Explicit for background h=0.1 ===
=== MPC for background h=0.1 ===
{'mesh_size': 0.1, 'n_mpc_tissue_points': 144, 'n_mpc_tissue_cells': 246, 'n_exp_tissue_points': 524, 'n_exp_tissue_cells': 699, 'n_channel_points': 151, 'mpc_vs_exp_max_abs': 0.39414815643569745, 'mpc_vs_exp_mean_abs': 0.03496224890866534, 'mpc_vs_exp_max_rel': 0.7409228487161564, 'mpc_vs_exp_mean_rel': 0.08082114359386268, 'probe_max_abs': 0.1643414972859129, 'probe_mean_abs': 0.07704330733714689, 'n_compare_samples': 221, 'probe_0_mpc': 0.8539982547985844, 'probe_0_exp': 0.8030008453604967, 'probe_1_mpc': 0.8352690729054713, 'probe_1_exp': 0.7835006785274803, 'probe_2_mpc': 0.7675623816447318, 'probe_2_exp': 0.681411752535207, 'probe_3_mpc': 0.3966131796958914, 'probe_3_exp': 0.36465457322167333, 'probe_4_mpc': 0.4323707112974379, 'probe_4_exp': 0.268029214011525}
MPC geometry: L=1.0, channel=[0, 0.75] x [0.495, 0.505], background_h=0.05, channel_h=0.005, uniform_tissue=True
Reusing existing channel: 151 nodes, 150 lines
svMultiPhysics mesh readiness (mpc_mesh):
- Volume .vtu: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p05/mpc_mesh/volume.vtu, points=514, cells=946, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [left]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p05/mpc_mesh/mesh-surfaces/left.vtp, points=21, cells=20, GlobalNodeID=int32, GlobalElementID=int32
- Surface .vtp [right]: /home/javiera/Dropbox/Stanford/Research/Others/MPCProjection/Darcy/test_2d/convergence/h_0p05/mpc_mesh/mesh-surfaces/right.vtp, points=21, cells=20, GlobalNodeID=int32, GlobalElementID=int32
